,x,y,’ñoŽÒ–¼
59,0.07016775,-0.17714897,Š”Ž®‰ïŽÐ‹¦˜aƒGƒNƒVƒI
60,0.07016647,-0.17706557,‘å–LŒšÝŠ”Ž®‰ïŽÐ
61,0.0701677,-0.17717166,Š”Ž®‰ïŽÐ•s“®ƒeƒgƒ‰
62,0.07016771,-0.17714895,ƒ‰ƒCƒgH‹ÆŠ”Ž®‰ïŽÐ
63,0.07021018,-0.17722328,ƒTƒ“ƒ†[ŒšÝŠ”Ž®‰ïŽÐ
64,0.07016758599999999,-0.17715123,Š”Ž®‰ïŽÐƒiƒJƒmƒtƒh[ŒšÝ
65,0.07016654,-0.17706574,ŽO‹@H‹ÆŠ”Ž®‰ïŽÐ
66,0.070167795,-0.17714898,ŽOW‹à‘®H‹ÆŠ”Ž®‰ïŽÐ
67,0.07021281,-0.17709616,“Œ“SH‹ÆŠ”Ž®‰ïŽÐ
68,0.07016650599999999,-0.17706557,‘¾•½“d‹ÆŠ”Ž®‰ïŽÐ
69,0.070230655,-0.17725578,Z—F“dÝŠ”Ž®‰ïŽÐ
70,0.0701677,-0.17717156,“ú–{“dÝH‹ÆŠ”Ž®‰ïŽÐ
71,0.07017453,-0.17717609,Š”Ž®‰ïŽÐƒCƒ`ƒPƒ“
72,0.0702064,-0.17709966,“ìŠC’C‘ºŒšÝŠ”Ž®‰ïŽÐ
73,0.07016841,-0.17712335,’†ŠO˜FH‹ÆŠ”Ž®‰ïŽÐ
74,0.07016647,-0.17706554,Š”Ž®‰ïŽÐŸÇÀ‘g
75,0.07021256,-0.17706364,²“cŒšÝŠ”Ž®‰ïŽÐ
76,0.07016696,-0.17707519,“ú–{“d’ÊŠ”Ž®‰ïŽÐ
77,0.07016647599999999,-0.17706552,‚m‚c‚rŠ”Ž®‰ïŽÐ
78,0.07016778,-0.17717153,Š”Ž®‰ïŽÐ@X‘g
79,0.07019636,-0.1772233,‹à‰ºŒšÝŠ”Ž®‰ïŽÐ
80,0.07021282599999999,-0.17709614,V¶ƒeƒNƒmƒXŠ”Ž®‰ïŽÐ
81,0.07016645,-0.17706561,Š”Ž®‰ïŽÐƒ†ƒAƒeƒbƒN
82,0.07016645,-0.1770656,Š”Ž®‰ïŽÐƒ„ƒ}ƒg
83,0.07016159599999999,-0.1771126,“ú“ÁŒšÝŠ”Ž®‰ïŽÐ
84,0.07016782,-0.17714903,Ï…ƒnƒEƒXŠ”Ž®‰ïŽÐ
85,0.07016842,-0.17712332,¼”öŒšÝŠ”Ž®‰ïŽÐ
86,-0.3782974,-0.21258362,Š”Ž®‰ïŽÐ‹ã“dH
87,-1.0690187,0.73277694,ŒË“cŒšÝŠ”Ž®‰ïŽÐ
88,1.3105471000000002,0.25702107,–îìŒšÝH‹ÆŠ”Ž®‰ïŽÐ
89,0.5949267,-1.2692004,‚»”MŠwH‹ÆŠ”Ž®‰ïŽÐ
90,1.0176034,-0.04301225,Š”Ž®‰ïŽÐ’©“úH‹ÆŽÐ
91,1.4807273,-0.034265906,“s’z“d‹CŠ”Ž®‰ïŽÐ
92,0.3570954,0.10454776,–¾¯H‹ÆŠ”Ž®‰ïŽÐ
93,-1.6976733,-0.50141674,Š”Ž®‰ïŽÐ‚q‚h‚r‚d
94,1.8029432,0.14871728,Š”Ž®‰ïŽÐ²“¡“n•Ó
95,-0.7249547,0.8280514000000001,“ú”ä’J‘‡Ý”õŠ”Ž®‰ïŽÐ
96,0.88856536,-0.9408540000000001,Š”Ž®‰ïŽÐ’|’†H–±“X
97,-0.17305528,-0.62291014,Š”Ž®‰ïŽÐƒ„ƒ}ƒ_EƒGƒXƒoƒCƒGƒ‹ƒz[ƒ€
98,-1.4261489,0.18085185,Š”Ž®‰ïŽÐƒTƒ“ƒeƒbƒN
99,-0.009843621,-0.19358638,Â–Ø‚ ‚·‚È‚ëŒšÝŠ”Ž®‰ïŽÐ
100,0.71060306,-1.8035625,–k–ìŒšÝŠ”Ž®‰ïŽÐ
101,-0.21865789999999996,1.4878898999999999,¢‹I“Œ‹}H‹ÆŠ”Ž®‰ïŽÐ
102,0.32635272,0.11802857,“ú¬ƒrƒ‹ƒhH‹ÆŠ”Ž®‰ïŽÐ
103,0.319322,0.11980929,Š”Ž®‰ïŽÐA–Ø‘g
104,0.06634306,-1.7985493000000001,Š”Ž®‰ïŽÐŽl“dH
105,-0.40797034,1.4623523999999999,_“c’ÊM‹@Š”Ž®‰ïŽÐ
106,-0.19811276,-1.2242792,Š”Ž®‰ïŽÐ‘å‹CŽÐ
107,1.0352374,-0.7787088000000001,¼•”“d‹CH‹ÆŠ”Ž®‰ïŽÐ
108,1.021922,-0.8060894000000001,“ú–{ƒŠ[ƒeƒbƒNŠ”Ž®‰ïŽÐ
109,-0.7060966999999999,-1.7319677,“úŒšHŠwŠ”Ž®‰ïŽÐ
110,1.7828305,-0.34803490000000004,Š”Ž®‰ïŽÐ‹¦˜a“ú¬
111,1.0354401,-0.033856563,ƒV[ƒLƒ…[ƒuŠ”Ž®‰ïŽÐ
112,-1.5123422,-0.98478407,Š”Ž®‰ïŽÐ‚s‚s‚j
113,1.0037114999999999,-1.6395698,ƒ_ƒCƒ_ƒ“Š”Ž®‰ïŽÐ
114,1.6358647,-0.94407785,Š”Ž®‰ïŽÐ•Ÿ“c‘g
115,-1.6607984,0.08424604,Š”Ž®‰ïŽÐ“ú–{ƒnƒEƒXƒz[ƒ‹ƒfƒBƒ“ƒOƒX
116,0.6128176,-0.30961862,Š”Ž®‰ïŽÐ‚r‚x‚r‚j‚d‚m
117,-1.4924723999999998,0.66219735,“ŒŽÅƒvƒ‰ƒ“ƒgƒVƒXƒeƒ€Š”Ž®‰ïŽÐ
118,0.5455451,0.25409955,–¼HŒšÝŠ”Ž®‰ïŽÐ
119,-0.3177295,1.4754684,ŽOMŒšÝH‹ÆŠ”Ž®‰ïŽÐ
120,0.3969361,-0.5485515999999999,“ú–{Šî‘b‹ZpŠ”Ž®‰ïŽÐ
121,0.3900818,-0.5484151999999999,–k—¤“d‹CHŽ–Š”Ž®‰ïŽÐ
122,0.070167065,-0.17710714,Š”Ž®‰ïŽÐ’OÂŽÐ
123,0.52687025,0.27111107,Š”Ž®‰ïŽÐ@‚“cH‹ÆŠ
124,1.0308396,-0.75873226,‚m‚d‚bƒlƒbƒcƒGƒXƒAƒCŠ”Ž®‰ïŽÐ
125,-0.45928982,-0.67790514,Š”Ž®‰ïŽÐƒ\ƒ‹ƒRƒ€
126,0.25568795,-1.8855596000000001,–k—¤“d˜bHŽ–Š”Ž®‰ïŽÐ
127,-0.9184998,-0.053952187,‘å“ŒŒš‘õŠ”Ž®‰ïŽÐ
128,1.2958538999999998,0.2890578,V“ú–{ŒšÝŠ”Ž®‰ïŽÐ
129,-1.1373817,0.6856295,‚‹´ƒJ[ƒeƒ“ƒEƒH[ƒ‹H‹ÆŠ”Ž®‰ïŽÐ
130,-0.42565563,0.3165442,Š”Ž®‰ïŽÐƒeƒNƒm•H˜a
131,0.49168664,-0.33901706,V“ú–{‹ó’²Š”Ž®‰ïŽÐ
132,-0.2005609,-1.227711,Š”Ž®‰ïŽÐ×“cH–±“X
133,0.2642884,-1.8872818999999998,Š”Ž®‰ïŽÐƒeƒmƒbƒNƒX
134,0.84996426,-1.7378306000000001,‘å¬‰·’²Š”Ž®‰ïŽÐ
135,-0.027665522,0.8627155000000001,ŽOˆäƒz[ƒ€Š”Ž®‰ïŽÐ
136,-1.0473306999999998,1.1685809999999999,Š”Ž®‰ïŽÐ@•xŽmƒs[EƒGƒX
137,1.3142017,-0.5899066,Š”Ž®‰ïŽÐ‘å·H‹Æ
138,0.15187573,-1.7249558,Š”Ž®‰ïŽÐ“y‰®ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
139,-0.9115687,-0.07580553,“c•ÓH‹ÆŠ”Ž®‰ïŽÐ
140,0.026116652,-0.23041047,‹Å”Ñ“‡H‹ÆŠ”Ž®‰ïŽÐ
141,1.8196932000000001,0.020694105,ƒTƒCƒ^ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
142,0.6217654,1.4566642,‘æˆêŒšÝH‹ÆŠ”Ž®‰ïŽÐ
143,-1.6176518,-0.14910541,Š”Ž®‰ïŽÐ@Žç’J¤‰ï
144,0.18050978,0.12689178,“Œ–M“d‹CH‹ÆŠ”Ž®‰ïŽÐ
145,0.33821034,-0.5784798000000001,Š”Ž®‰ïŽÐ“¡–ØH–±“X
146,-0.39310542,-0.11656738,Š”Ž®‰ïŽÐƒ}ƒTƒ‹
147,1.175298,-0.48155892,Š”Ž®‰ïŽÐ‘å–{‘g
148,1.2031544,1.1995543,Š”Ž®‰ïŽÐ‚d‚s‚rƒz[ƒ‹ƒfƒBƒ“ƒOƒX
149,0.8185851,1.3348520000000001,Š”Ž®‰ïŽÐŽO“ŒH‹ÆŽÐ
150,-0.61039835,0.28591314,Š”Ž®‰ïŽÐƒiƒJƒ{[ƒeƒbƒN
151,0.50673735,-0.2850759,Š”Ž®‰ïŽÐƒAƒWƒAƒQ[ƒgƒz[ƒ‹ƒfƒBƒ“ƒOƒX
152,-0.07399703,-0.5497029999999999,‘å“SH‹ÆŠ”Ž®‰ïŽÐ
153,-1.2506386999999999,-0.66306573,“ŒŒõ“d‹CHŽ–Š”Ž®‰ïŽÐ
154,-1.2681518,-1.2877878,í”ÖŠJ”­Š”Ž®‰ïŽÐ
155,0.2460603,0.72986937,Š”Ž®‰ïŽÐ@ƒ„ƒ}ƒEƒ‰
156,-0.7712263,-0.8087241999999999,ìèÝ”õH‹ÆŠ”Ž®‰ïŽÐ
157,1.5909343,-1.0124669,ŽOˆäZŒš“¹˜HŠ”Ž®‰ïŽÐ
158,0.40497717,-0.5460393,•xŽmŒÃ‰Í‚d•‚bŠ”Ž®‰ïŽÐ
159,-0.9344733000000001,-0.08380151,“ú–{Š£—­H‹ÆŠ”Ž®‰ïŽÐ
160,0.6881906999999999,-0.43171474,“¡“cƒGƒ“ƒWƒjƒAƒŠƒ“ƒOŠ”Ž®‰ïŽÐ
161,-0.39350736,-0.09749593,Š”Ž®‰ïŽÐƒ\ƒlƒbƒN
162,-0.5435477,-1.2247725,“ŒŒšƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“Š”Ž®‰ïŽÐ
163,0.02716552,-0.23284320000000003,H“¡ŒšÝŠ”Ž®‰ïŽÐ
164,0.9682708000000001,0.6419818,Š”Ž®‰ïŽÐîà¼ƒRƒ“ƒXƒgƒ‰ƒNƒVƒ‡ƒ“ƒOƒ‹[ƒv
165,-0.0036437307,-0.23078385,‘¾—mŠî‘bH‹ÆŠ”Ž®‰ïŽÐ
166,-0.93539494,-0.16010119,ƒNƒŒƒAƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
167,-1.4304407,0.7697742,ƒR[ƒAƒcH‹ÆŠ”Ž®‰ïŽÐ
168,-0.6102373000000001,0.2885803,ƒV[ƒh•½˜aŠ”Ž®‰ïŽÐ
169,1.7773651000000001,0.3487264,ŽOˆä‹à‘®ƒGƒ“ƒWƒjƒAƒŠƒ“ƒOŠ”Ž®‰ïŽÐ
170,-0.8368156999999999,-0.48174024,Š”Ž®‰ïŽÐ@ƒI[ƒeƒbƒN
171,1.5217532,-0.09094049,Š”Ž®‰ïŽÐ–kO“dŽÐ
172,0.28002104,-0.58084846,–ƒ¶ƒtƒI[ƒ€ƒNƒŠ[ƒgŠ”Ž®‰ïŽÐ
173,0.63764507,-1.4570186,ƒ~ƒTƒƒz[ƒ€’†‘Š”Ž®‰ïŽÐ
174,0.61640173,1.4593207000000001,Š”Ž®‰ïŽÐƒTƒ“ƒˆ[ƒnƒEƒWƒ“ƒO–¼ŒÃ‰®
175,1.4383873999999999,0.06596105,Š”Ž®‰ïŽÐƒr[ƒA[ƒ‹ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
176,-1.0669959,0.016377676,“ú–{“d‹ZŠ”Ž®‰ïŽÐ
177,0.14508826,-0.6070253000000001,”üŽ÷H‹ÆŠ”Ž®‰ïŽÐ
178,-0.39262185,0.27353355,“Œ‹}ŒšÝŠ”Ž®‰ïŽÐ
179,0.7961064,1.3526986,Š”Ž®‰ïŽÐˆÀ“¡EŠÔ
180,-1.1437986999999998,-1.4199836000000001,ƒ~ƒTƒƒz[ƒ€Š”Ž®‰ïŽÐ
181,-0.26141279999999995,1.469818,‘æˆêƒJƒbƒ^[‹»‹ÆŠ”Ž®‰ïŽÐ
182,1.1606343000000001,-1.5762571,ƒRƒ€ƒVƒXƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
183,0.36391765,-0.55690163,Š”Ž®‰ïŽÐƒGƒ€ƒr[ƒGƒX
184,1.0991713,-0.73245585,Š”Ž®‰ïŽÐƒqƒmƒLƒ„ƒOƒ‹[ƒv
185,0.3128608,-0.22082312,Š”Ž®‰ïŽÐƒEƒGƒXƒgƒz[ƒ‹ƒfƒBƒ“ƒOƒX
186,-1.1365843999999998,0.030766055,ƒVƒ‡[ƒ{ƒ“ƒhƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
187,1.2469124,1.1546383,X‰i“û‹ÆŠ”Ž®‰ïŽÐ
188,0.31374422,0.13064612,“ú–{ƒnƒ€Š”Ž®‰ïŽÐ
189,1.1806264,-0.46657079999999995,ƒvƒŠƒ}ƒnƒ€Š”Ž®‰ïŽÐ
190,-0.030134458,0.67815965,˜Zbƒoƒ^[Š”Ž®‰ïŽÐ
191,-0.2211038,0.17982252,•Ÿ—¯ƒnƒ€Š”Ž®‰ïŽÐ
192,0.9948190999999998,-0.8362741,ƒGƒXƒt[ƒYŠ”Ž®‰ïŽÐ
193,-0.71027714,0.83672005,‘ê‘òƒnƒ€Š”Ž®‰ïŽÐ
194,-0.20429544,-1.8769748,Š”Ž®‰ïŽÐHì–q‰€
195,-0.40421548,0.2746033,“ú–{»•²Š”Ž®‰ïŽÐ
196,0.5559783,-0.26979962,Š”Ž®‰ïŽÐ“ú´»•²ƒOƒ‹[ƒv–{ŽÐ
197,0.4525369000000001,-0.53333277,“ú“Œ•xŽm»•²Š”Ž®‰ïŽÐ
198,0.17834634,0.1375132,º˜aŽY‹ÆŠ”Ž®‰ïŽÐ
199,0.5509136,0.25332204,’¹‰z»•²Š”Ž®‰ïŽÐ
200,1.2377548,0.32482263,“Œ—m¸“œŠ”Ž®‰ïŽÐ
201,0.2778759,1.5079930000000001,“ú–{“[Ø»“œŠ”Ž®‰ïŽÐ
202,-0.7298804,0.82119447,ŽOˆä»“œŠ”Ž®‰ïŽÐ
203,-0.88568795,-1.6274,ƒtƒW“ú–{¸“œŠ”Ž®‰ïŽÐ
204,0.19066744,-0.19504637,‰–…`¸“œŠ”Ž®‰ïŽÐ
205,-1.1340322,0.6279051999999999,V’†“œŽY‹ÆŠ”Ž®‰ïŽÐ
206,-0.12229774,-0.7485174,–k•”»“œŠ”Ž®‰ïŽÐ
207,0.158709,0.18887058,Š”Ž®‰ïŽÐ@‚è‚ã‚¤‚Æ‚¤
208,1.0986948,-1.5937853000000002,‹v•Ä“‡»“œŠ”Ž®‰ïŽÐ
209,0.22652376,0.15384303,ÎŠ_“‡»“œŠ”Ž®‰ïŽÐ
210,-0.36225653,0.9308206,X‰i»‰ÙŠ”Ž®‰ïŽÐ
211,-1.4852391,-1.017898,ˆä‘º‰®ƒOƒ‹[ƒvŠ”Ž®‰ïŽÐ
212,0.20602643,-1.2280487,Š”Ž®‰ïŽÐ’†‘º‰®
213,-0.8899581,0.69671994,]èƒOƒŠƒRŠ”Ž®‰ïŽÐ
214,1.5389193,0.78228706,Š”Ž®‰ïŽÐ•s“ñ‰Æ
215,1.7826554000000001,-0.34319663,ŽRè»ƒpƒ“Š”Ž®‰ïŽÐ
216,0.12817691,1.5180791999999999,–¼“œŽY‹ÆŠ”Ž®‰ïŽÐ
217,-1.4751424,0.6830308,‘æˆê‰®»ƒpƒ“Š”Ž®‰ïŽÐ
218,-1.1124379999999998,-1.4760803,ƒJƒ“ƒŠ”Ž®‰ïŽÐ
219,-0.9768771,-1.6095223,Š”Ž®‰ïŽÐƒuƒ‹ƒ{ƒ“
220,1.0296595,-0.07033571,ƒ‚ƒƒ]ƒtŠ”Ž®‰ïŽÐ
221,1.1016932,-1.5918368999999999,“ú—Æ»ƒpƒ“Š”Ž®‰ïŽÐ
222,-0.6282047,-1.7660182,ƒtƒWƒpƒ“ƒOƒ‹[ƒv–{ŽÐŠ”Ž®‰ïŽÐ
223,0.39397487,-0.5487097,‹T“c»‰ÙŠ”Ž®‰ïŽÐ
224,1.7492547999999999,-0.71200705,Šâ’Ë»‰ÙŠ”Ž®‰ïŽÐ
225,0.18158627,0.14114055,ŽõƒXƒsƒŠƒbƒcŠ”Ž®‰ïŽÐ
226,0.14282453,-0.1912565,Š”Ž®‰ïŽÐƒRƒ‚
227,-0.1478596,-0.1593336,Š”Ž®‰ïŽÐŒÎ’r‰®
228,0.4714121,-0.27231687,‚Q‚P‚k‚`‚c‚xŠ”Ž®‰ïŽÐ
229,1.4704959,-1.163504,Š”Ž®‰ïŽÐƒVƒx[ƒ‹
230,-0.040468566,-0.23440176,ƒTƒbƒ|ƒƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
231,1.4883944,-1.1440178,ƒAƒTƒqƒOƒ‹[ƒvƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
232,1.8145936000000003,0.0014991855999999999,ƒLƒŠƒ“ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
233,1.7630026,-0.2382134,•óƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
234,-0.34177209999999997,0.92773527,ƒIƒGƒmƒ“ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
235,-0.96152693,-0.11039818,—{–½Žð»‘¢Š”Ž®‰ïŽÐ
236,1.4218073999999998,-0.43920067,ƒ‚ƒ“ƒfŽð‘¢Š”Ž®‰ïŽÐ
237,0.07290793,-0.17757332,Š”Ž®‰ïŽÐƒ„ƒNƒ‹ƒg–{ŽÐ
238,-0.83722514,-0.44668832,–kŠC“¹ƒRƒJEƒR[ƒ‰ƒ{ƒgƒŠƒ“ƒOŠ”Ž®‰ïŽÐ
239,-0.54186124,1.4289988,ƒIƒŠƒIƒ“ƒr[ƒ‹Š”Ž®‰ïŽÐ
240,0.4711212,0.2768776,Š”Ž®‰ïŽÐˆÉ“¡‰€
241,1.7527709999999999,-0.7050709,ƒRƒJEƒR[ƒ‰ƒ{ƒgƒ‰[ƒYƒWƒƒƒpƒ“ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
242,0.74771595,0.74006736,ƒWƒƒƒpƒ“ƒt[ƒYŠ”Ž®‰ïŽÐ
243,-0.42029867,1.4685317,ƒ}ƒ‹ƒTƒ“ƒAƒCŠ”Ž®‰ïŽÐ
244,0.800585,-1.7583987,ƒ_ƒCƒh[ƒOƒ‹[ƒvƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
245,-1.2189486999999999,0.009282941999999999,“ú´ƒIƒCƒŠƒIƒOƒ‹[ƒvŠ”Ž®‰ïŽÐ
246,-0.12178276,-0.17153047,ƒ{[ƒ\[–ûŽ‰Š”Ž®‰ïŽÐ
247,-1.3653094,-1.1666564,•s“ñ»–ûƒOƒ‹[ƒv–{ŽÐŠ”Ž®‰ïŽÐ
248,0.008212182,-0.5773528,‚©‚Ç‚â»–ûŠ”Ž®‰ïŽÐ
249,-1.6958134999999999,-0.49930713,Š”Ž®‰ïŽÐ‚i|ƒIƒCƒ‹ƒ~ƒ‹ƒY
250,-0.29803166,-0.4239598,ƒLƒbƒR[ƒ}ƒ“Š”Ž®‰ïŽÐ
251,0.06991068,-0.17779128,–¡‚Ì‘fŠ”Ž®‰ïŽÐ
252,0.38979787,-0.5522414000000001,’†•”Ž”—¿Š”Ž®‰ïŽÐ
253,-0.6472701999999999,-0.9888957,“ú–{H•i‰»HŠ”Ž®‰ïŽÐ
254,-1.0965521,0.80698633,—ÑŒ“ŽY‹ÆŠ”Ž®‰ïŽÐ
255,0.5202385,0.26743838,ƒJƒSƒŠ”Ž®‰ïŽÐ
256,-1.2499143999999998,-0.6246509,Š”Ž®‰ïŽÐƒjƒ`ƒŒƒC
257,0.77513117,-1.7700217,Š”Ž®‰ïŽÐ@ƒZƒCƒqƒ‡[
258,0.17942637,0.13886544,ŒQ‰h‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ
259,-0.08470755,0.84463114,ƒ‘ƒXƒr[H•iŠ”Ž®‰ïŽÐ
260,0.12974360000000001,-0.16936664,ÎˆäH•iŠ”Ž®‰ïŽÐ
261,-1.6620703000000001,0.07492866,“ú˜aŽY‹ÆŠ”Ž®‰ïŽÐ
262,0.09352176,-0.3155148,ƒ†ƒAƒTEƒtƒiƒVƒ‡ƒNŠ”Ž®‰ïŽÐ
263,-0.028579475,-0.1914669,“ú´H•iƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
264,-1.6047216999999998,0.31834629999999997,ŠÛ‘åH•iŠ”Ž®‰ïŽÐ
265,-0.34224775,0.9323599,“Œ—m…ŽYŠ”Ž®‰ïŽÐ
266,-0.5588196,-1.7953019000000001,ƒnƒEƒXH•iƒOƒ‹[ƒv–{ŽÐŠ”Ž®‰ïŽÐ
267,-0.8098812,-0.7382583,ƒLƒ†[ƒs[Š”Ž®‰ïŽÐ
268,-0.125541,-0.76984346,ƒ†ƒ^ƒJƒt[ƒYŠ”Ž®‰ïŽÐ
269,0.23179391,-1.2329199,ƒuƒ‹ƒhƒbƒNƒ\[ƒXŠ”Ž®‰ïŽÐ
270,0.3613201,-0.55748755,Š”Ž®‰ïŽÐ‰i’J‰€ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
